,COMM_NAME,COMM_CODE,COMM_WT,INDEX2013,INDEX2014,INDEX2015,INDEX2016,INDEX2017,INDEX2018,INDEX2019,INDEX2020
448,"(K). MANUFACTURE OF PHARMACEUTICALS, MEDICINAL CHEMICAL AND BOTANICAL PRODUCTS",1311000000,1.99345,107.2,113.2,117.7,119.4,121,122.3,126.2,130.4
449,"a. Manufacture of pharmaceuticals, medicinal chemical and botanical products",1311010000,1.99345,107.2,113.2,117.7,119.4,121,122.3,126.2,130.4
450,Anti inflammatory preparation,1311010001,0.00306,104.8,116.8,128.6,132.3,130.6,124.6,126.8,115.2
451,Anti cancer drugs,1311010002,0.08012,91.6,97.5,104.9,103.1,87.5,74.1,80.8,78.7
452,"Antipyretic, analgesic, anti-inflammatory formulations",1311010003,0.00358,109.1,118.6,107.7,94.4,102.2,130.8,131.6,129.5
453,"Vials/ampoule, glass, empty or filled",1311010004,0.0263,104.3,102.2,106.6,107,109.2,109.7,110.6,105.7
454,Anti-retroviral drugs for HIV treatment,1311010005,0.01316,97,96.6,98,104.5,101.9,102.2,102.7,104.7
455,Antidiabetic drug excluding insulin (i.e. tolbutam),1311010006,0.11682,102.2,106.1,102.5,112.1,115.1,113.5,119,129.8
456,API & formulations of vitamins,1311010007,0.70266,109.4,113.1,117.6,122.8,124.9,126.7,130.6,136.6
457,Vaccine for hepatitis B,1311010008,0.00037,118.7,124.2,128.4,146.3,161.1,167,171.7,172.5
458,Ayurvedic medicaments,1311010009,0.06506,114.7,122.2,127.6,131.7,133.9,139.3,146,151.9
459,Simvastatin,1311010010,0.0523,103.1,101.5,110.7,113,109.2,106.4,107.3,105.3
460,Digestive enzymes and antacids,1311010011,0.03613,103.1,106.7,110.5,110.1,112.4,118.6,122.9,124.3
461,Vaccine for polio,1311010012,0.01289,106.9,119.3,121.4,137.9,140.3,129.4,128.7,131.5
462,Antibiotics & preparations thereof,1311010013,0.23061,105.4,112.4,113.6,111,112,117.4,118.6,123.5
463,Sulpha drugs,1311010014,0.03627,121.6,132.2,136.4,139.2,157.9,149.6,193.9,194.5
464,Anti allergic drugs,1311010015,0.00959,115.8,115.3,119.5,117.6,121.7,121.1,114.3,116.8
465,Antioxidants,1311010016,0.02243,110.9,108.4,114.8,99.9,126.2,138.2,139.4,139.8
466,Antiseptics and disinfectants,1311010017,0.0146,111.4,116.4,107.5,105.3,105.1,103.5,106.7,105.4
467,Cotton wool (medicinal),1311010018,0.00652,101.4,108.6,110.7,111.1,113,122.8,125.5,129.4
468,Plastic capsules,1311010019,0.07553,115.1,120.6,125.8,126.2,132.7,143.5,144.4,148.9
469,Steroids and hormonal preparations (including anti-fungal preparations),1311010020,0.01615,104.6,107.5,111.7,112.9,110.4,103.5,102.7,101
470,Anti-malarial drugs,1311010021,0.06041,110.5,117.6,121.2,112.4,102.9,92.1,95.6,97.3
471,IV fluids,1311010022,0.01785,117,113.3,112,113.1,107.9,102.9,108.4,105.8
472,Medical accessories,1311010023,0.39104,105,117.5,126,124.5,127.7,130.1,132.5,135.8
473,(L). MANUFACTURE OF RUBBER AND PLASTICS PRODUCTS,1312000000,2.29851,108,112.6,109,106.7,107.9,108.9,109,108.9
474,a. Manufacture of rubber tyres and tubes; retreading and rebuilding of rubber tyres,1312010000,0.60897,104.4,106,103.6,100.9,101.5,98.4,99.2,98.1
475,Motor Car Tyre,1312010001,0.20706,104.5,106,104.2,102.3,102.2,99.6,99.2,98.7
476,Tractor Tyre,1312010002,0.03327,99.3,99.6,97.3,95.4,96.9,93.5,93.4,90.4
477,2/3 wheeler Tyre,1312010003,0.0403,100.9,100.4,102.4,99.6,98.4,100.9,104,102
478,Medium & heavy commercial vehicle tyre,1312010004,0.12918,103.1,106,104.9,98.5,98.6,97.3,97.5,96.1
479,Solid Rubber Tyres/Wheels,1312010005,0.00473,102.2,103.1,100.4,98,98.3,98,96.2,96.7
480,Rubberized dipped fabric,1312010006,0.00203,102.7,107.5,90.9,83.8,104,109.3,100,91.7
481,Motor Car Tube,1312010007,0.01126,101.4,101.2,99.5,100.2,100,94.9,94.6,92.4
482,Rubber cloth/sheet,1312010008,0.01224,123.5,130.7,133.3,128.9,134.2,132.9,138.6,143.3
483,2/3 wheeler rubber tube,1312010009,0.01601,107.4,111.3,111.6,112.3,116.2,122.2,123.3,121.3
484,Medium & heavy commercial vehicle tube,1312010010,0.12918,105.9,106.5,99.5,98.8,99.7,89.8,92.1,91.6
485,Cycle/Cycle rickshaw tyre,1312010011,0.02371,105.8,108.5,108.2,102.4,107.6,111.9,113.4,107.6
486,b. Manufacture of other rubber products,1312020000,0.27178,99.6,96.7,92.5,89.8,91.2,91.3,93.4,92.6
487,V belt,1312020001,0.01101,106.2,110.8,110.6,104.1,112.7,122.4,123.5,125.2
488,Rubber moulded goods,1312020002,0.03434,104.6,104,104.4,103.2,104.5,106.5,112,108.8
489,Processed rubber,1312020003,0.01724,99.9,95.1,88.7,90.2,93.2,94.3,94.7,90.5
490,Rubber components & parts,1312020004,0.01732,105.5,107.4,107.1,97,94,97,101.8,100.6
491,Conveyer belt (fibre based),1312020005,0.04791,105.6,102.4,96,91.3,90.9,92.2,97.5,97.1
492,Elastic webbing,1312020006,0.00914,107,107.6,105,100.4,98.9,99.3,101.6,99.1
493,Condoms,1312020007,0.0131,103.1,105.1,107,115.8,116.6,112.5,110.3,111.9
494,Rubber Crumb,1312020008,0.05232,89.3,77.6,66.9,65.2,70.5,69,69.4,68
495,Rubber Tread,1312020009,0.01864,99,103.1,96.4,85.6,88.7,86.9,87.4,87.5
496,Rubber tubes- not for tyres,1312020010,0.05076,95.6,93.8,92.7,91.9,90.8,87.9,88.2,89.3
497,c. Manufacture of plastics products,1312030000,1.41776,111.1,118.5,114.5,112.4,113.8,116.8,116.2,116.6
498,PVC fittings & other accessories,1312030001,0.1621,114.8,118.5,117.3,115.5,110,102.6,104,112.3
499,Polyester film (non-metalized),1312030002,0.01969,115.2,118.6,107,94,95.7,105.4,103.6,95.8
500,Polypropylene film,1312030003,0.05098,106,115.5,103.3,96.9,96.1,98.3,99.1,99.4
501,Plastic film,1312030004,0.24113,110.7,118.4,111.9,110.2,107.7,110.2,109.9,110.4
502,Polythene film,1312030005,0.04306,111.3,123.2,120.1,115.3,122.6,130.5,126.7,124.4
503,Plastic furniture,1312030006,0.0468,119.1,128.6,127.4,134.4,133.5,136.3,139.4,139
504,Plastic bag,1312030007,0.01975,116.6,128.3,119,114.9,120.2,126.4,119.3,116.9
505,Plastic bottle,1312030008,0.06262,106.3,107.3,102.9,99.8,100.9,104.3,103.7,104.1
506,Thermocol,1312030009,0.06841,119.1,125.1,121.6,112.1,119.5,125.4,124.3,122.6
507,Plastic box/container,1312030010,0.31065,109.6,119.1,113.9,111.1,115.5,122.5,119.7,119.6
508,Plastic tube (flexible/non-flexible),1312030011,0.07563,109.6,116.7,114.3,115.5,115.6,116.5,119.2,121.9
509,Plastic tape,1312030012,0.01448,109.1,113,109.3,108.6,108.8,110.6,112.5,113.5
510,Plastic components,1312030013,0.20335,108.6,116.7,115.2,115.4,118.7,122.2,119.7,116.5
511,Plastic tank,1312030014,0.03701,114.4,121.1,120.5,120.2,122.8,123.7,120,115.8
512,Acrylic/plastic sheet,1312030015,0.01563,110.4,115.2,109,106.3,109.2,112.5,114,113.4
513,Tooth brush,1312030016,0.03926,106.3,113.2,116.1,112.6,118.5,125.5,136.7,140.7
514,Plastic button,1312030017,0.00721,126.6,143,141.5,149,159.8,161.8,166.8,167.9
515,(M). MANUFACTURE OF OTHER NON-METALLIC MINERAL PRODUCTS,1313000000,3.20176,106.9,110.5,111,110,111.4,115.2,116.9,117
516,a. Manufacture of glass and glass products,1313010000,0.29504,106.4,111,114.4,116.4,116.8,119.5,124.5,126
517,Ordinary sheet glass,1313010001,0.00555,109.2,120.7,117.8,112.9,113.9,112.4,109.1,107.8
518,Toughened glass,1313010002,0.02939,104.7,105.8,109.3,109.8,106.9,93.6,93.1,90.9
519,Fibre glass incl. sheet,1313010003,0.03063,106,112.7,118.9,121.8,121.5,127.8,126.3,129
520,Glass bottle,1313010004,0.1985,106.3,110.6,113.7,115.8,116,120.6,128.4,130.5
521,Opthalmic lens,1313010005,0.03097,108.8,115.3,118.5,122.1,127.6,130.5,130.8,130.9
522,b. Manufacture of refractory products,1313020000,0.22322,111.1,113.4,120.8,116.1,114.9,110.6,109.5,108.6
523,Non ceramic tiles,1313020001,0.0076,111.6,119,123,123.4,127.3,140.9,148.6,147.4
524,Ceramic tiles (Vitrified tiles),1313020002,0.17903,112.1,115.8,125.6,119.4,118.5,112.6,110.9,110.4
525,Plain bricks,1313020003,0.03659,106,100.6,96.4,98,94.7,94,94.5,91.6
526,c. Manufacture of clay building materials,1313030000,0.12113,111.8,121.1,104.6,97.6,92.5,97.7,101.2,107.9
527,Porcelain sanitary ware,1313030001,0.12113,111.8,121.1,104.6,97.6,92.5,97.7,101.2,107.9
528,d. Manufacture of other porcelain and ceramic products,1313040000,0.22247,103.2,106.2,110.4,111.4,112.5,112.4,113.9,110.1
529,Porcelain crockery,1313040001,0.02145,114.9,123.3,131.6,134.7,139.3,142.8,143.5,146.2
530,Electric insulating material,1313040002,0.20102,102,104.3,108.1,108.9,109.7,109.1,110.7,106.2
531,"e. Manufacture of cement, lime and plaster",1313050000,1.6448,105.9,109.8,110.8,110.4,112.6,113.7,119,120.4
532,Lime and calcium carbonate,1313050001,0.02789,103.9,106.2,106.9,106.1,109.7,115.1,116.9,117.7
533,Clinker,1313050002,0.31582,107.9,109.2,112,113.2,114.7,111,116.3,119.1
534,Ordinary Portland cement,1313050003,0.85277,103.9,108.7,108.6,107.5,109.9,111.8,118.9,120.2
535,slag cement,1313050004,0.0983,110.4,112.3,114.1,114.1,118.6,124.3,126.6,128.9
536,Pozzolana cement,1313050005,0.09194,106.3,109.4,109.5,109.5,110.9,110.1,113.3,114.8
537,White cement,1313050006,0.18047,110.1,115.3,117.1,118.8,119.1,123.6,126.4,122
538,Cement superfine,1313050007,0.07761,104.1,110.1,113.8,109.5,113.4,113.5,111.1,119.4
539,"f. Manufacture of articles of concrete, cement and plaster",1313060000,0.29248,111.4,116.5,116,115.1,117.9,120.9,121.5,124.4
540,Asbestos corrugated sheet,1313060001,0.12181,116.3,118,114.6,111.3,112.5,114.8,114.5,119.9
541,Marble Slab,1313060002,0.09603,108.9,117.4,120.8,124.5,127.8,129,126.9,125.9
542,Railway sleeper,1313060003,0.0049,110.8,115.9,118,113.7,124,132.9,142,150.2
543,Cement blocks (concrete),1313060004,0.04345,103.2,109.6,107,104.7,109,116.6,123,127.9
544,Poles & posts of concrete,1313060005,0.02629,111.2,117.4,118.6,116.3,120.5,124.2,128,129
545,"g. Cutting, shaping and finishing of stone",1313070000,0.23351,105.6,111.5,113.2,117.1,117.2,118.5,119.8,120.4
546,Granite,1313070001,0.15735,104.7,110.9,111.8,117.2,118.9,121.4,122.8,124.9
547,"Stone, chip",1313070002,0.07616,107.4,112.8,116.2,116.7,113.7,112.3,113.4,111.1
548,h. Manufacture of other non-metallic mineral products,1313080000,0.16911,107.8,98.5,88.9,74.9,78.9,129.7,96,78.3
549,Graphite rod,1313080001,0.16911,107.8,98.5,88.9,74.9,78.9,129.7,96,78.3
550,(N). MANUFACTURE OF BASIC METALS,1314000000,9.64632,102.5,104.4,95.2,89.5,97.9,111.6,107.3,107.4
551,a. Inputs into steel making,1314010000,1.41103,103,106.3,90.3,80.8,93.3,112.9,101.9,104.2
552,Sponge Iron/Direct Reduced Iron (DRI),1314010001,1.00352,101.2,104.8,86.6,73.5,82.9,108.7,95.7,100.1
553,Ferrochrome,1314010002,0.11195,106.3,109.9,105.9,104.3,125.5,122,114.4,114.6
554,Ferromanganese,1314010003,0.02589,108.7,115.3,99.9,98.9,119,123.7,120.1,114.5
555,Ferrosilicon,1314010004,0.02314,108.9,115.6,105.6,88.9,90.5,101.5,95.5,97.5
556,Silicomanganese,1314010005,0.21885,108,108.2,95.4,97.2,119,126.3,120.6,116.1
557,Other ferro alloys,1314010006,0.02768,106.1,113.2,99.6,96,114.6,122.2,119.2,115.3
558,b. Metallic iron,1314020000,0.65301,96.7,99,81,76.8,92.5,117,109.2,108.7
559,Pig Iron,1314020001,0.65301,96.7,99,81,76.8,92.5,117,109.2,108.7
560,c. Mild Steel - Semi Finished Steel,1314030000,1.27356,103.8,104.7,95.7,90.1,91.2,99.4,95.6,96.8
561,Mild Steel (MS) Blooms,1314030001,0.64842,99.1,100.8,85.4,75.6,83.9,99.6,92.6,94.9
562,MS Slabs,1314030002,0.58341,109.4,109,107.4,106.7,99.3,98.3,98.3,98.5
563,MS Pencil Ingots,1314030003,0.04173,99.5,105.1,91.1,83.2,93.1,112.1,103.1,104.9
564,d. Mild Steel -Long Products,1314040000,1.08063,98.8,101.7,90.2,84.2,91.3,109,106.5,107.2
565,MS Wire Rods,1314040001,0.37842,102.5,104.9,93.3,88.6,96.5,111.8,107.8,106
566,MS Bright Bars,1314040002,0.55727,98,101.2,87,78.7,86.7,107.6,104.2,104.6
567,Rails,1314040003,0.13227,90.6,94.5,95.2,95.3,96.1,106.1,112.2,121.8
568,"Angles, Channels, Sections, steel (coated/not)",1314040004,0.01267,105.9,104.7,90.2,79.1,89.3,116.5,108.9,105.4
569,e. Mild Steel - Flat products,1314050000,1.14442,104.4,104.4,92.5,86.8,99.6,119.4,110.6,110.6
570,"Hot Rolled (HR) Coils & Sheets, including Narrow Strip",1314050001,0.88361,105.4,104.3,90.8,85.4,97.9,118.6,108.9,109.2
571,"Cold Rolled (CR) Coils & Sheets, including Narrow Strip",1314050002,0.09307,101,102.7,90.7,85.5,97.1,114.9,109.1,107.9
572,GP/GC sheet,1314050003,0.1126,101,103.1,93.4,88.1,103.3,123.6,115.5,112.7
573,Steel cables,1314050004,0.05514,101,111.8,120.8,109.4,124.3,131.3,130.7,132.9
574,f. Alloy steel other than Stainless Steel- Shapes,1314060000,0.06671,99.7,103.4,91.4,84.6,93.5,110.6,105.2,103.4
575,Alloy steel Wire rods,1314060001,0.06671,99.7,103.4,91.4,84.6,93.5,110.6,105.2,103.4
576,g. Stainless Steel - Semi Finished,1314070000,0.92396,97.9,103,95.2,81.4,93.7,111.8,104.4,103.8
577,"Stainless Steel bars & rods, including flats",1314070001,0.48307,86.7,93.2,87.6,80.2,87.3,94.7,94.2,92.6
578,Stainless Steel Pencil Ingots/Billets/Slabs,1314070002,0.41164,110.2,113.5,103,81.6,99.6,131.4,115.4,116.2
579,"Stainless Steel Coils, Strips & Sheets",1314070003,0.02925,109.4,116.1,110.3,100.2,116,120.1,117.1,113.3
580,h. Pipes & tubes,1314080000,0.20534,104.1,108.2,105.4,106,113,125.4,126.6,125
581,Galvanized iron pipes,1314080001,0.00075,104.3,110,107.7,100.5,105.3,111.9,112.7,110.6
582,Stainless steel tubes,1314080002,0.20459,104.1,108.2,105.4,106,113,125.5,126.7,125.1
583,i. Manufacture of non-ferrous metals incl. precious metals,1314090000,1.69264,105.5,109.5,103.1,98.3,106.1,112.4,108,108.5
584,Copper metal/Copper Rings,1314090001,0.11676,98.2,103,95.5,86.9,97,105.7,103.2,106.2
585,Zinc metal/zinc blocks,1314090002,0.02265,110.7,119,115.3,115.1,131.4,140.6,137.5,134
586,Aluminium metal,1314090003,0.00188,107.6,115.5,112.5,105.6,109.7,111.7,107.7,109.2
587,Aluminium powder,1314090004,0.09148,106.2,113,109.8,105.3,113.7,121.9,119.8,118.2
588,"Lead ingots, bars, blocks, plates",1314090005,0.01906,109.7,110.1,95.4,96.1,109.1,116.7,114.3,112.6
589,Copper shapes - bars/rods/plates/strips,1314090006,0.62858,105.5,106.4,94.8,87.1,97.5,102.8,100.8,104.5
590,Aluminium alloys,1314090007,0.06796,106.3,113.8,112.4,109.6,111.9,115.9,110.2,107.4
591,Aluminium Disk and Circles,1314090008,0.03952,94,103.3,103.8,101.1,104.2,108.6,103.6,102.8
592,Alumnium Foil,1314090009,0.07863,103.9,110.2,113.8,112,113.5,117.1,114.9,113.9
593,Aluminium shapes - bars/rods/flats,1314090010,0.21326,106.7,112.4,111.1,107.4,112.1,119.9,114.1,111.4
594,Brass metal/sheet/coils,1314090011,0.01026,104.2,109.4,105.7,98.6,109.2,117.1,112.4,114.4
595,Aluminium ingot,1314090012,0.4026,107.7,112.9,108.4,106.7,113.5,120.4,111.5,109.7
596,j. Castings,1314100000,0.92451,105.7,97.8,99.7,100.8,103.7,108.3,113.3,108.6
597,"Cast iron, castings",1314100001,0.0555,108.1,109.8,108.2,105.6,106.6,110.9,113.9,113.5
598,MS castings,1314100002,0.78655,105.5,95.3,97.5,99.6,102.8,107.6,113.3,107.8
599,Alloy steel castings,1314100003,0.02077,104,115.5,112.7,112.8,117.5,122.2,127.7,128.6
600,Aluminium castings,1314100004,0.06169,107.1,113.9,115.8,106.3,108.2,111.3,109,108.4
601,k. Forgings of steel,1314110000,0.27051,100.9,110.8,112.6,118.1,118.2,121.6,144.6,145.5
602,Steel forgings - rough,1314110001,0.27051,100.9,110.8,112.6,118.1,118.2,121.6,144.6,145.5
603,"(O). MANUFACTURE OF FABRICATED METAL PRODUCTS, EXCEPT MACHINERY AND EQUIPMENT",1315000000,3.15498,102.6,105,106.4,104.5,108.4,113.9,115.9,114.5
604,a. Manufacture of structural metal products,1315010000,1.03144,105.5,106.4,106.1,102.3,104.8,111.5,114.2,112.6
605,"Steel pipes, tubes & poles",1315010001,0.28647,101.2,101.3,102,100.2,105.1,112.7,114,112.9
606,Mild steel (MS) flats & sheets,1315010002,0.14193,106.9,108.3,95.5,90.1,90.1,90.1,90.1,89.8
607,Metal cutting tools & accessories,1315010003,0.00124,105.7,104.4,102.4,96.7,100.6,104.4,101.3,100.5
608,Jigs & Fixture,1315010004,0.00541,105.9,108.4,109.1,107.4,108.9,109.4,108,108.8
609,Steel structures,1315010005,0.59281,107.3,108.3,110.6,106.1,108.1,116.1,120.2,117.9
610,Bracket,1315010006,0.00358,103.8,106,105.4,107.2,108.4,121.1,123.9,117.3
611,"b. Manufacture of tanks, reservoirs and containers of metal",1315020000,0.65951,102.2,102.5,109.3,107.3,120.1,127.4,124.7,124.4
612,Cylinders,1315020001,0.56456,101.6,100.8,108.3,106.3,121.3,128.6,125.1,124.8
613,Steel Container,1315020002,0.07075,104.9,113.5,115.2,112.4,112.3,121.1,123.9,122.9
614,Stainless steel tank,1315020003,0.0242,110.4,111.1,114,114.6,116.9,119.2,119.7,117.9
615,"c. Manufacture of steam generators, except central heating hot water boilers",1315030000,0.14462,115,106.3,102.3,107.7,108,107,104.1,101.4
616,Boilers,1315030001,0.1225,117.7,107.5,102.7,109.1,109.5,108.3,104.8,101.7
617,Auxiliary plant for use with boilers,1315030002,0.02212,99.9,100,99.9,100,99.9,100,100,100
618,"d. Forging, pressing, stamping and roll-forming of metal; powder metallurgy",1315040000,0.38342,91.5,97.9,99,95.7,91.1,93.5,101.2,97.1
619,Electrical stamping- Laminated or otherwise,1315040001,0.17896,85.4,93.2,102.7,99,89.9,91.5,94.6,85.9
620,Forged Steel Rings,1315040002,0.20446,96.9,102,95.8,92.8,92.1,95.2,107,106.8
621,"e. Manufacture of cutlery, hand tools and general hardware",1315050000,0.20758,98.8,101.5,105.2,110,106.2,99.5,100.2,101.9
622,Stainless steel utensils,1315050001,0.08546,105,108.8,112.4,113.5,118.4,121.2,125.2,128.3
623,Stainless steel razor,1315050002,0.11854,94.3,95.9,99.8,107.4,97,83.1,81.4,82.2
624,Iron/steel hinges,1315050003,0.003,105.7,110.5,111.1,113.7,120,130.1,128.5,128.3
625,"Copper bolts, screws, nuts",1315050004,0.00012,103,107,108.4,109,109.5,110.4,111.2,112
626,Lock/padlock,1315050005,0.00046,102.9,115.5,108.2,100.2,97.6,98.2,99.9,100.1
627,f. Manufacture of other fabricated metal products,1315060000,0.72841,103.2,109.8,109.4,107.5,112.9,121.2,124.6,123.6
628,"Bolts, screws, nuts & nails of Iron & steel",1315060001,0.18662,100,105.6,97.9,92.9,101.8,112.1,112.9,112.4
629,Hand tools,1315060002,0.27659,99.5,104.7,107.7,109.1,117.6,135.3,142.2,140.7
630,Iron/steel cap,1315060003,0.01294,104.7,112.5,112.2,112.2,117.1,119.7,124.4,126.1
631,Aluminium utensils,1315060004,0.02264,99.6,116.3,122.1,119.3,118.5,116.6,116.8,117.1
632,Sanitary fittings of Iron & Steel,1315060005,0.06251,109,122.2,121.7,116,107.8,82.5,86.6,86.1
633,Steel door,1315060006,0.0085,113.5,123.4,128.6,130.8,148.1,153.4,150.6,150.5
634,Hose pipes in set or otherwise,1315060007,0.09066,113.1,120.6,121.2,117.1,118.5,120.1,120.6,119.8
635,Pressure cooker,1315060008,0.04521,110.8,114.6,117.8,117.5,117.4,125.5,125.5,124.3
636,Steel drums and barrels,1315060009,0.02274,101,105.4,103.9,101.5,108.6,119.9,121.8,118.9
637,"(P). MANUFACTURE OF COMPUTER, ELECTRONIC AND OPTICAL PRODUCTS",1316000000,2.00875,102.5,106.1,108,108.4,109.6,111.6,110.8,109.5
638,a. Manufacture of electronic components,1316010000,0.40241,106.6,106.4,105.4,106.6,104.6,101.8,98.4,98.4
639,Capacitors,1316010001,0.20041,104.9,110.1,109,113.2,109.2,103.6,97.7,100.2
640,UPS in Solid State Drives,1316010002,0.12825,106.7,95.2,92.2,84.5,80.4,79.2,79.1,78.9
641,Electronic Printed Circuit Board (PCB)/micro circuit,1316010003,0.07375,110.9,116,118.8,127.3,134.3,136.5,133.6,127.6
642,b. Manufacture of computers and peripheral equipment,1316020000,0.33637,97.6,114.1,127.4,127.4,127.4,130.6,135,134.9
643,Personal Computer (P.C.),1316020001,0.10995,100.1,110.7,115.6,115.6,115.6,115.6,115.6,115.6
644,Laptops,1316020002,0.19068,95.8,119.7,140.4,140.4,140.4,146.1,154.1,154.1
645,Computer peripherals,1316020003,0.03574,99.2,94.6,93.9,93.7,93.9,93.7,93.2,92
646,c. Manufacture of communication equipment,1316030000,0.30998,106.2,106.2,105.7,104.7,108.1,116.2,117.2,114.9
647,Telephone sets including mobile hand sets,[phone],0.30578,106.2,106.4,105.8,104.8,108.3,116.4,117.6,115.3
648,Modems,1316030002,0.0042,100.7,95.7,95.7,95.7,95.7,95.7,88,84.2
649,d. Manufacture of consumer electronics,1316040000,0.64095,99.5,100.8,100.9,100.5,102.1,104,100.2,97.6
650,Colour TV,1316040001,0.43702,97.1,97.7,97,96,97.1,98.5,91.9,88.7
651,Air conditioner,1316040002,0.20393,104.8,107.5,109.3,110.2,112.9,116,117.8,116.9
652,"e. Manufacture of measuring, testing, navigating and control equipment",1316050000,0.18056,102.8,102.2,101.1,101.7,106.8,109.1,110.7,108.6
653,Meter (non-electrical),1316050001,0.18056,102.8,102.2,101.1,101.7,106.8,109.1,110.7,108.6
654,f. Manufacture of watches and clocks,1316060000,0.07551,110.5,121.1,124.1,134.4,138.7,137.8,138.2,141.6
655,Watch,1316060001,0.06734,109.4,119.6,122.1,133,137.6,136,136.2,139.5
656,Scientific time keeping device,1316060002,0.00304,126,153.1,171.7,183.6,185.8,190.8,195.9,207.7
657,Clock,1316060003,0.00513,115.7,122,122.6,122.6,125.9,130.4,130.8,130.8
658,"g. Manufacture of irradiation, electromedical and electrotherapeutic equipment",1316070000,0.05546,104.5,110.1,104.9,104.8,103.1,102.6,103.2,103.7
